[info] Checking every *.class/*.jar file's SHA-1.
[warn] Merging 'META-INF/maven/commons-logging/commons-logging/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/commons-logging/commons-logging/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/log4j/log4j/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/log4j/log4j/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/net.bytebuddy/byte-buddy-dep/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/net.bytebuddy/byte-buddy-dep/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/net.bytebuddy/byte-buddy/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/net.bytebuddy/byte-buddy/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/ST4/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/ST4/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/antlr-runtime/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/antlr-runtime/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/stringtemplate/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/stringtemplate/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.commons/commons-lang3/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.commons/commons-lang3/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.httpcomponents/httpclient/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.httpcomponents/httpclient/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.httpcomponents/httpcore/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.httpcomponents/httpcore/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.codehaus.woodstox/stax2-api/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.codehaus.woodstox/stax2-api/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/services/com.fasterxml.jackson.core.JsonFactory' with strategy 'discard'
[warn] Merging 'META-INF/services/com.fasterxml.jackson.core.ObjectCodec' with strategy 'discard'
[warn] Merging 'META-INF/services/com.fasterxml.jackson.databind.Module' with strategy 'discard'
[warn] Merging 'META-INF/services/javax.xml.stream.XMLEventFactory' with strategy 'discard'
[warn] Merging 'META-INF/services/javax.xml.stream.XMLInputFactory' with strategy 'discard'
[warn] Merging 'META-INF/services/javax.xml.stream.XMLOutputFactory' with strategy 'discard'
[warn] Merging 'META-INF/services/org.codehaus.stax2.validation.XMLValidationSchemaFactory.dtd' with strategy 'discard'
[warn] Merging 'META-INF/services/org.codehaus.stax2.validation.XMLValidationSchemaFactory.relaxng' with strategy 'discard'
[warn] Merging 'META-INF/services/org.codehaus.stax2.validation.XMLValidationSchemaFactory.w3c' with strategy 'discard'
[warn] Strategy 'discard' was applied to 88 files
[info] SHA-1: 35caf8bd227bb93bebec66df313f0ed347cc5421
[info] Packaging /mnt/c/Users/alexm/Desktop/spark-salesforce/target/scala-2.12/spark-salesforce-assembly-1.1.3.jar ...
[info] Done packaging.
[success] Total time: 70 s, completed Jan 24, 2023 4:37:36 PM
23/01/24 16:37:36 INFO ShutdownHookManager: Shutdown hook called
23/01/24 16:37:36 INFO ShutdownHookManager: Deleting directory /tmp/spark-97762fef-cf5e-4e5a-936a-fe98f5464917
